filename,asin,quantity
00001.jpg,B000C33MI2,4
00001.jpg,B0050Z27KG,2
00001.jpg,B01BV89HNU,6
00002.jpg,0307981584,13
00002.jpg,B000052XHI,2
00002.jpg,B00GHT7T16,2
00003.jpg,0307981584,13
00003.jpg,B000052XHI,2
00003.jpg,B00GHT7T16,1
00004.jpg,B003E72M1G,3
00004.jpg,B00CLCIQDI,1
00004.jpg,B00H47IY4G,1
00005.jpg,B003E72M1G,3
00005.jpg,B00H47IY4G,1
00006.jpg,B00NFZYM5Q,1
00006.jpg,B01D8030L4,4
00007.jpg,B01D8030L4,4
00008.jpg,B002UC6P6E,1
00008.jpg,B017TQ9IWS,18
00009.jpg,B015TC63LI,1
00010.jpg,B00ZS4HK0Q,3
00010.jpg,B015TC63LI,1
00011.jpg,B00CXACR1U,2
00011.jpg,B00NO56G4M,1
00011.jpg,B012C8GJBG,1
00011.jpg,B01ATYIK7G,3
00012.jpg,B0041BT21M,1
00012.jpg,B0087Y5ONE,2
00012.jpg,B00V1VSTAA,5
00014.jpg,B0123H9HME,1
00015.jpg,B0033UNIQC,14
00015.jpg,B00E9J3MLM,1
00016.jpg,B0033UNIQC,11
00016.jpg,B00E9J3MLM,1
00017.jpg,B0033UNIQC,9
00017.jpg,B00E9J3MLM,1
00018.jpg,0078035198,1
00018.jpg,0736433937,1
00018.jpg,B006SA39OU,1
00018.jpg,B00KVP76G0,1
00018.jpg,B00YHF3W90,1
00019.jpg,0062110500,1
00019.jpg,0590452665,1
00019.jpg,B0040JHNAW,3
00020.jpg,B00JD5453G,12
00020.jpg,B00O35DRI0,1
00020.jpg,B014ED82A8,1
00021.jpg,B00JD5453G,12
00021.jpg,B00O35DRI0,1
00021.jpg,B00T63MY1U,1
00021.jpg,B014ED82A8,1
00022.jpg,B001F2GDO4,1
00022.jpg,B00JPVZ2IA,2
00022.jpg,B00WW4FD3Q,1
00022.jpg,B01GMVAN4S,1
00023.jpg,B00JPVZ2IA,2
00023.jpg,B00WW4FD3Q,1
00023.jpg,B00ZQ9A3L6,1
00023.jpg,B0163KOK42,1
00023.jpg,B01GMVAN4S,1
00024.jpg,B019GAUUAE,1
00025.jpg,B003JNZWIU,1
00025.jpg,B019GAUUAE,1
